*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   Q_genremetal = 0.6;
21814     +        P_genrejazz  =                    0;
MPRINT(EM_DIAGRAM):   Q_genrejazz = 0;
21815     +        Q_genreclassical  =                    0;
MPRINT(EM_DIAGRAM):   I_genre = 'METAL' ;
21816     +        Q_genrerock  =                0.125;
MPRINT(EM_DIAGRAM):   U_genre = 'metal' ;
21817     +        Q_genrepop  =                0.275;
MPRINT(EM_DIAGRAM):   END;
21818     +        Q_genremetal  =                  0.6;
21819     +        Q_genrejazz  =                    0;
MPRINT(EM_DIAGRAM):   ELSE DO;
21820     +        I_genre  = 'METAL' ;
21821     +        U_genre  = 'metal' ;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(loudness ) AND loudness < -8.4785 THEN DO;
21822     +        END;
21823     +      ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(energy ) AND energy < 0.3868935 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 40;
21824     +        IF  NOT MISSING(loudness ) AND
MPRINT(EM_DIAGRAM):   _LEAF_ = 8;
21825     +          loudness  <              -8.4785 THEN DO;
MPRINT(EM_DIAGRAM):   P_genreclassical = 0;
21826     +          IF  NOT MISSING(energy ) AND
MPRINT(EM_DIAGRAM):   P_genrerock = 0;
21827     +            energy  <            0.3868935 THEN DO;
MPRINT(EM_DIAGRAM):   P_genrepop = 0.33333333333333;
21828     +            _NODE_  =                   40;
MPRINT(EM_DIAGRAM):   P_genremetal = 0;
21829     +            _LEAF_  =                    8;
MPRINT(EM_DIAGRAM):   P_genrejazz = 0.66666666666666;
21830     +            P_genreclassical  =                    0;
MPRINT(EM_DIAGRAM):   Q_genreclassical = 0;
21831     +            P_genrerock  =                    0;
MPRINT(EM_DIAGRAM):   Q_genrerock = 0;
21832     +            P_genrepop  =     0.33333333333333;
MPRINT(EM_DIAGRAM):   Q_genrepop = 0.33333333333333;
21833     +            P_genremetal  =                    0;
MPRINT(EM_DIAGRAM):   Q_genremetal = 0;
21834     +            P_genrejazz  =     0.66666666666666;
MPRINT(EM_DIAGRAM):   Q_genrejazz = 0.66666666666666;
21835     +            Q_genreclassical  =                    0;
MPRINT(EM_DIAGRAM):   I_genre = 'JAZZ' ;
21836     +            Q_genrerock  =                    0;
MPRINT(EM_DIAGRAM):   U_genre = 'jazz' ;
21837     +            Q_genrepop  =     0.33333333333333;
MPRINT(EM_DIAGRAM):   END;
21838     +            Q_genremetal  =                    0;
21839     +            Q_genrejazz  =     0.66666666666666;
MPRINT(EM_DIAGRAM):   ELSE DO;
21840     +            I_genre  = 'JAZZ' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 41;
21841     +            U_genre  = 'jazz' ;
MPRINT(EM_DIAGRAM):   _LEAF_ = 9;
21842     +            END;
MPRINT(EM_DIAGRAM):   P_genreclassical = 0.02325581395348;
21843     +          ELSE DO;
MPRINT(EM_DIAGRAM):   P_genrerock = 0.62790697674418;
MPRINT(EM_DIAGRAM):   P_genrepop = 0.19767441860465;
21844     +            _NODE_  =                   41;
MPRINT(EM_DIAGRAM):   P_genremetal = 0.04651162790697;
21845     +            _LEAF_  =                    9;
MPRINT(EM_DIAGRAM):   P_genrejazz = 0.10465116279069;
21846     +            P_genreclassical  =     0.02325581395348;
MPRINT(EM_DIAGRAM):   Q_genreclassical = 0.02325581395348;
21847     +            P_genrerock  =     0.62790697674418;
MPRINT(EM_DIAGRAM):   Q_genrerock = 0.62790697674418;
21848     +            P_genrepop  =     0.19767441860465;
MPRINT(EM_DIAGRAM):   Q_genrepop = 0.19767441860465;
21849     +            P_genremetal  =     0.04651162790697;
MPRINT(EM_DIAGRAM):   Q_genremetal = 0.04651162790697;
21850     +            P_genrejazz  =     0.10465116279069;
MPRINT(EM_DIAGRAM):   Q_genrejazz = 0.10465116279069;
21851     +            Q_genreclassical  =     0.02325581395348;
MPRINT(EM_DIAGRAM):   I_genre = 'ROCK' ;
21852     +            Q_genrerock  =     0.62790697674418;
MPRINT(EM_DIAGRAM):   U_genre = 'rock' ;
21853     +            Q_genrepop  =     0.19767441860465;
MPRINT(EM_DIAGRAM):   END;
21854     +            Q_genremetal  =     0.04651162790697;
MPRINT(EM_DIAGRAM):   END;
21855     +            Q_genrejazz  =     0.10465116279069;
21856     +            I_genre  = 'ROCK' ;
MPRINT(EM_DIAGRAM):   ELSE DO;
21857     +            U_genre  = 'rock' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 31;
21858     +            END;
MPRINT(EM_DIAGRAM):   _LEAF_ = 10;
21859     +          END;
MPRINT(EM_DIAGRAM):   P_genreclassical = 0.002457002457;
21860     +        ELSE DO;
MPRINT(EM_DIAGRAM):   P_genrerock = 0.14987714987714;
MPRINT(EM_DIAGRAM):   P_genrepop = 0.8034398034398;
21861     +          _NODE_  =                   31;
MPRINT(EM_DIAGRAM):   P_genremetal = 0.03685503685503;
21862     +          _LEAF_  =                   10;
MPRINT(EM_DIAGRAM):   P_genrejazz = 0.007371007371;
21863     +          P_genreclassical  =       0.002457002457;
MPRINT(EM_DIAGRAM):   Q_genreclassical = 0.002457002457;
21864     +          P_genrerock  =     0.14987714987714;
MPRINT(EM_DIAGRAM):   Q_genrerock = 0.14987714987714;
21865     +          P_genrepop  =      0.8034398034398;
MPRINT(EM_DIAGRAM):   Q_genrepop = 0.8034398034398;
21866     +          P_genremetal  =     0.03685503685503;
MPRINT(EM_DIAGRAM):   Q_genremetal = 0.03685503685503;
21867     +          P_genrejazz  =       0.007371007371;
MPRINT(EM_DIAGRAM):   Q_genrejazz = 0.007371007371;
21868     +          Q_genreclassical  =       0.002457002457;
MPRINT(EM_DIAGRAM):   I_genre = 'POP' ;
21869     +          Q_genrerock  =     0.14987714987714;
MPRINT(EM_DIAGRAM):   U_genre = 'pop' ;
21870     +          Q_genrepop  =      0.8034398034398;
MPRINT(EM_DIAGRAM):   END;
21871     +          Q_genremetal  =     0.03685503685503;
MPRINT(EM_DIAGRAM):   END;
21872     +          Q_genrejazz  =       0.007371007371;
MPRINT(EM_DIAGRAM):   END;
21873     +          I_genre  = 'POP' ;
MPRINT(EM_DIAGRAM):   END;
21874     +          U_genre  = 'pop' ;
21875     +          END;
MPRINT(EM_DIAGRAM):   ELSE DO;
21876     +        END;
21877     +      END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(energy ) AND energy < 0.253875 THEN DO;
21878     +    END;
MPRINT(EM_DIAGRAM):   _NODE_ = 8;
21879     +  ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
MPRINT(EM_DIAGRAM):   P_genreclassical = 0.6;
21880     +    IF  NOT MISSING(energy ) AND
MPRINT(EM_DIAGRAM):   P_genrerock = 0;
21881     +      energy  <             0.253875 THEN DO;
MPRINT(EM_DIAGRAM):   P_genrepop = 0.1;
21882     +      _NODE_  =                    8;
MPRINT(EM_DIAGRAM):   P_genremetal = 0;
21883     +      _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   P_genrejazz = 0.3;
21884     +      P_genreclassical  =                  0.6;
MPRINT(EM_DIAGRAM):   Q_genreclassical = 0.6;
21885     +      P_genrerock  =                    0;
MPRINT(EM_DIAGRAM):   Q_genrerock = 0;
21886     +      P_genrepop  =                  0.1;
MPRINT(EM_DIAGRAM):   Q_genrepop = 0.1;
21887     +      P_genremetal  =                    0;
MPRINT(EM_DIAGRAM):   Q_genremetal = 0;
21888     +      P_genrejazz  =                  0.3;
MPRINT(EM_DIAGRAM):   Q_genrejazz = 0.3;
21889     +      Q_genreclassical  =                  0.6;
MPRINT(EM_DIAGRAM):   I_genre = 'CLASSICAL' ;
21890     +      Q_genrerock  =                    0;
MPRINT(EM_DIAGRAM):   U_genre = 'classical' ;
21891     +      Q_genrepop  =                  0.1;
MPRINT(EM_DIAGRAM):   END;
21892     +      Q_genremetal  =                    0;
21893     +      Q_genrejazz  =                  0.3;
MPRINT(EM_DIAGRAM):   ELSE DO;
21894     +      I_genre  = 'CLASSICAL' ;
21895     +      U_genre  = 'classical' ;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(acousticness ) AND 0.046963 <= acousticness THEN DO;
21896     +      END;
21897     +    ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(instrumentalness ) AND 0.756626 <= instrumentalness THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 29;
21898     +      IF  NOT MISSING(acousticness ) AND
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
21899     +                    0.046963 <= acousticness  THEN DO;
MPRINT(EM_DIAGRAM):   P_genreclassical = 0.27272727272727;
21900     +        IF  NOT MISSING(instrumentalness ) AND
MPRINT(EM_DIAGRAM):   P_genrerock = 0.18181818181818;
21901     +                      0.756626 <= instrumentalness  THEN DO;
MPRINT(EM_DIAGRAM):   P_genrepop = 0;
21902     +          _NODE_  =                   29;
MPRINT(EM_DIAGRAM):   P_genremetal = 0.18181818181818;
21903     +          _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   P_genrejazz = 0.36363636363636;
21904     +          P_genreclassical  =     0.27272727272727;
MPRINT(EM_DIAGRAM):   Q_genreclassical = 0.27272727272727;
21905     +          P_genrerock  =     0.18181818181818;
MPRINT(EM_DIAGRAM):   Q_genrerock = 0.18181818181818;
21906     +          P_genrepop  =                    0;
MPRINT(EM_DIAGRAM):   Q_genrepop = 0;
21907     +          P_genremetal  =     0.18181818181818;
MPRINT(EM_DIAGRAM):   Q_genremetal = 0.18181818181818;
21908     +          P_genrejazz  =     0.36363636363636;
MPRINT(EM_DIAGRAM):   Q_genrejazz = 0.36363636363636;
21909     +          Q_genreclassical  =     0.27272727272727;
MPRINT(EM_DIAGRAM):   I_genre = 'JAZZ' ;
21910     +          Q_genrerock  =     0.18181818181818;
MPRINT(EM_DIAGRAM):   U_genre = 'jazz' ;
21911     +          Q_genrepop  =                    0;
MPRINT(EM_DIAGRAM):   END;
21912     +          Q_genremetal  =     0.18181818181818;
21913     +          Q_genrejazz  =     0.36363636363636;
MPRINT(EM_DIAGRAM):   ELSE DO;
21914     +          I_genre  = 'JAZZ' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 28;
21915     +          U_genre  = 'jazz' ;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
21916     +          END;
MPRINT(EM_DIAGRAM):   P_genreclassical = 0;
21917     +        ELSE DO;
MPRINT(EM_DIAGRAM):   P_genrerock = 0.52;
MPRINT(EM_DIAGRAM):   P_genrepop = 0.22;
21918     +          _NODE_  =                   28;
MPRINT(EM_DIAGRAM):   P_genremetal = 0.095;
21919     +          _LEAF_  =                    5;
MPRINT(EM_DIAGRAM):   P_genrejazz = 0.165;
21920     +          P_genreclassical  =                    0;
MPRINT(EM_DIAGRAM):   Q_genreclassical = 0;
21921     +          P_genrerock  =                 0.52;
MPRINT(EM_DIAGRAM):   Q_genrerock = 0.52;
21922     +          P_genrepop  =                 0.22;
MPRINT(EM_DIAGRAM):   Q_genrepop = 0.22;
21923     +          P_genremetal  =                0.095;
MPRINT(EM_DIAGRAM):   Q_genremetal = 0.095;
21924     +          P_genrejazz  =                0.165;
MPRINT(EM_DIAGRAM):   Q_genrejazz = 0.165;
21925     +          Q_genreclassical  =                    0;
MPRINT(EM_DIAGRAM):   I_genre = 'ROCK' ;
21926     +          Q_genrerock  =                 0.52;
MPRINT(EM_DIAGRAM):   U_genre = 'rock' ;
21927     +          Q_genrepop  =                 0.22;
MPRINT(EM_DIAGRAM):   END;
21928     +          Q_genremetal  =                0.095;
MPRINT(EM_DIAGRAM):   END;
21929     +          Q_genrejazz  =                0.165;
21930     +          I_genre  = 'ROCK' ;
MPRINT(EM_DIAGRAM):   ELSE DO;
21931     +          U_genre  = 'rock' ;
21932     +          END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(energy ) AND energy < 0.4821155 THEN DO;
21933     +        END;
MPRINT(EM_DIAGRAM):   _NODE_ = 26;
21934     +      ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
MPRINT(EM_DIAGRAM):   P_genreclassical = 0.2;
21935     +        IF  NOT MISSING(energy ) AND
MPRINT(EM_DIAGRAM):   P_genrerock = 0.2;
21936     +          energy  <            0.4821155 THEN DO;
MPRINT(EM_DIAGRAM):   P_genrepop = 0;
21937     +          _NODE_  =                   26;
MPRINT(EM_DIAGRAM):   P_genremetal = 0.2;
21938     +          _LEAF_  =                    2;
MPRINT(EM_DIAGRAM):   P_genrejazz = 0.4;
21939     +          P_genreclassical  =                  0.2;
MPRINT(EM_DIAGRAM):   Q_genreclassical = 0.2;
21940     +          P_genrerock  =                  0.2;
MPRINT(EM_DIAGRAM):   Q_genrerock = 0.2;
21941     +          P_genrepop  =                    0;
MPRINT(EM_DIAGRAM):   Q_genrepop = 0;
21942     +          P_genremetal  =                  0.2;
MPRINT(EM_DIAGRAM):   Q_genremetal = 0.2;
21943     +          P_genrejazz  =                  0.4;
MPRINT(EM_DIAGRAM):   Q_genrejazz = 0.4;
21944     +          Q_genreclassical  =                  0.2;
MPRINT(EM_DIAGRAM):   I_genre = 'JAZZ' ;
21945     +          Q_genrerock  =                  0.2;
MPRINT(EM_DIAGRAM):   U_genre = 'jazz' ;
21946     +          Q_genrepop  =                    0;
MPRINT(EM_DIAGRAM):   END;
21947     +          Q_genremetal  =                  0.2;
21948     +          Q_genrejazz  =                  0.4;
MPRINT(EM_DIAGRAM):   ELSE DO;
21949     +          I_genre  = 'JAZZ' ;
21950     +          U_genre  = 'jazz' ;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(instrumentalness ) AND instrumentalness < 5E-7 THEN DO;
21951     +          END;
MPRINT(EM_DIAGRAM):   _NODE_ = 36;
21952     +        ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
MPRINT(EM_DIAGRAM):   P_genreclassical = 0;
21953     +          IF  NOT MISSING(instrumentalness ) AND
MPRINT(EM_DIAGRAM):   P_genrerock = 0.36585365853658;
21954     +            instrumentalness  <                 5E-7 THEN DO;
MPRINT(EM_DIAGRAM):   P_genrepop = 0.4390243902439;
21955     +            _NODE_  =                   36;
MPRINT(EM_DIAGRAM):   P_genremetal = 0.19512195121951;
21956     +            _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   P_genrejazz = 0;
21957     +            P_genreclassical  =                    0;
MPRINT(EM_DIAGRAM):   Q_genreclassical = 0;
21958     +            P_genrerock  =     0.36585365853658;
MPRINT(EM_DIAGRAM):   Q_genrerock = 0.36585365853658;
21959     +            P_genrepop  =      0.4390243902439;
MPRINT(EM_DIAGRAM):   Q_genrepop = 0.4390243902439;
21960     +            P_genremetal  =     0.19512195121951;
MPRINT(EM_DIAGRAM):   Q_genremetal = 0.19512195121951;
21961     +            P_genrejazz  =                    0;
MPRINT(EM_DIAGRAM):   Q_genrejazz = 0;
21962     +            Q_genreclassical  =                    0;
MPRINT(EM_DIAGRAM):   I_genre = 'POP' ;
21963     +            Q_genrerock  =     0.36585365853658;
MPRINT(EM_DIAGRAM):   U_genre = 'pop' ;
21964     +            Q_genrepop  =      0.4390243902439;
MPRINT(EM_DIAGRAM):   END;
21965     +            Q_genremetal  =     0.19512195121951;
21966     +            Q_genrejazz  =                    0;
MPRINT(EM_DIAGRAM):   ELSE DO;
21967     +            I_genre  = 'POP' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 37;
21968     +            U_genre  = 'pop' ;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
21969     +            END;
MPRINT(EM_DIAGRAM):   P_genreclassical = 0;
21970     +          ELSE DO;
MPRINT(EM_DIAGRAM):   P_genrerock = 0.29821428571428;
MPRINT(EM_DIAGRAM):   P_genrepop = 0.01428571428571;
21971     +            _NODE_  =                   37;
MPRINT(EM_DIAGRAM):   P_genremetal = 0.68571428571428;
21972     +            _LEAF_  =                    4;
MPRINT(EM_DIAGRAM):   P_genrejazz = 0.00178571428571;
21973     +            P_genreclassical  =                    0;
MPRINT(EM_DIAGRAM):   Q_genreclassical = 0;
21974     +            P_genrerock  =     0.29821428571428;
MPRINT(EM_DIAGRAM):   Q_genrerock = 0.29821428571428;
21975     +            P_genrepop  =     0.01428571428571;
MPRINT(EM_DIAGRAM):   Q_genrepop = 0.01428571428571;
21976     +            P_genremetal  =     0.68571428571428;
MPRINT(EM_DIAGRAM):   Q_genremetal = 0.68571428571428;
21977     +            P_genrejazz  =     0.00178571428571;
MPRINT(EM_DIAGRAM):   Q_genrejazz = 0.00178571428571;
21978     +            Q_genreclassical  =                    0;
MPRINT(EM_DIAGRAM):   I_genre = 'METAL' ;
21979     +            Q_genrerock  =     0.29821428571428;
MPRINT(EM_DIAGRAM):   U_genre = 'metal' ;
21980     +            Q_genrepop  =     0.01428571428571;
MPRINT(EM_DIAGRAM):   END;
21981     +            Q_genremetal  =     0.68571428571428;
MPRINT(EM_DIAGRAM):   END;
21982     +            Q_genrejazz  =     0.00178571428571;
MPRINT(EM_DIAGRAM):   END;
21983     +            I_genre  = 'METAL' ;
MPRINT(EM_DIAGRAM):   END;
21984     +            U_genre  = 'metal' ;
MPRINT(EM_DIAGRAM):   END;
21985     +            END;
MPRINT(EM_DIAGRAM):   END;
21986     +          END;
21987     +        END;
MPRINT(EM_DIAGRAM):   ***** RESIDUALS R_ *************;
21988     +      END;
21989     +    END;
21990     +  END;
21991     +
21992     +*****  RESIDUALS R_ *************;
MPRINT(EM_DIAGRAM):   IF F_genre NE 'CLASSICAL' AND F_genre NE 'ROCK' AND F_genre NE 'POP' AND F_genre NE 'METAL' AND F_genre NE 'JAZZ' THEN DO;
21993     +IF  F_genre  NE 'CLASSICAL'
MPRINT(EM_DIAGRAM):   R_genreclassical = .;
21994     +AND F_genre  NE 'ROCK'
MPRINT(EM_DIAGRAM):   R_genrerock = .;
21995     +AND F_genre  NE 'POP'
MPRINT(EM_DIAGRAM):   R_genrepop = .;
21996     +AND F_genre  NE 'METAL'
MPRINT(EM_DIAGRAM):   R_genremetal = .;
21997     +AND F_genre  NE 'JAZZ'  THEN DO;
MPRINT(EM_DIAGRAM):   R_genrejazz = .;
21998     +        R_genreclassical  = .;
MPRINT(EM_DIAGRAM):   END;
21999     +        R_genrerock  = .;
22000     +        R_genrepop  = .;
MPRINT(EM_DIAGRAM):   ELSE DO;
22001     +        R_genremetal  = .;
MPRINT(EM_DIAGRAM):   R_genreclassical = -P_genreclassical ;
22002     +        R_genrejazz  = .;
MPRINT(EM_DIAGRAM):   R_genrerock = -P_genrerock ;
22003     + END;
MPRINT(EM_DIAGRAM):   R_genrepop = -P_genrepop ;
22004     + ELSE DO;
MPRINT(EM_DIAGRAM):   R_genremetal = -P_genremetal ;
MPRINT(EM_DIAGRAM):   R_genrejazz = -P_genrejazz ;
22005     +       R_genreclassical  =  -P_genreclassical ;
MPRINT(EM_DIAGRAM):   SELECT( F_genre );
22006     +       R_genrerock  =  -P_genrerock ;
MPRINT(EM_DIAGRAM):   WHEN( 'CLASSICAL' ) R_genreclassical = R_genreclassical +1;
22007     +       R_genrepop  =  -P_genrepop ;
MPRINT(EM_DIAGRAM):   WHEN( 'ROCK' ) R_genrerock = R_genrerock +1;
22008     +       R_genremetal  =  -P_genremetal ;
MPRINT(EM_DIAGRAM):   WHEN( 'POP' ) R_genrepop = R_genrepop +1;
22009     +       R_genrejazz  =  -P_genrejazz ;
MPRINT(EM_DIAGRAM):   WHEN( 'METAL' ) R_genremetal = R_genremetal +1;
22010     +       SELECT( F_genre  );
MPRINT(EM_DIAGRAM):   WHEN( 'JAZZ' ) R_genrejazz = R_genrejazz +1;
22011     +          WHEN( 'CLASSICAL'  ) R_genreclassical  = R_genreclassical  +1;
MPRINT(EM_DIAGRAM):   END;
22012     +          WHEN( 'ROCK'  ) R_genrerock  = R_genrerock  +1;
MPRINT(EM_DIAGRAM):   END;
22013     +          WHEN( 'POP'  ) R_genrepop  = R_genrepop  +1;
22014     +          WHEN( 'METAL'  ) R_genremetal  = R_genremetal  +1;
MPRINT(EM_DIAGRAM):   ****************************************************************;
22015     +          WHEN( 'JAZZ'  ) R_genrejazz  = R_genrejazz  +1;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
22016     +       END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
22017     + END;
MPRINT(EM_DIAGRAM):   drop _LEAF_;
22018     +
22019     +****************************************************************;
22020     +******          END OF DECISION TREE SCORING CODE         ******;
22021     +****************************************************************;
22022     +drop _LEAF_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22023      run;
 
NOTE: DATA STEP view saved on file EMWS1.TREE_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.GRFEXPL_TRAIN.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22024      quit;
22025      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22026      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22027      * Tree: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Tree: Computing metadata for TRAIN data;
22028      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Tree_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Tree_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Tree_TRAIN out=WORK.M2C6TTIV noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2C6TTIV;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2C6TTIV(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2C6TTIV;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2C6TTIV;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M3VKVKS0 NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3VKVKS0;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M3VKVKS0;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0NDYFO8(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3VKVKS0;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3VKVKS0;
