*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
20934      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
20935      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
20936      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 13 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
20937      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
20938      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
20939      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 13 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20940      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
20941      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
20942      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 13 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20943      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat2INTERVAL;
20944      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
20945      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
20946      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
20947      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 13 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 13 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT2INTERVAL has 13 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20948      proc sort data=WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2CLASS;
20949      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
20950      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 148 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 148 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20951      data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
20952      merge WORK.Stat2CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat2CLASS(in=_a) colorindex;
20953      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
20954      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
20955      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 148 observations read from the data set WORK.STAT2CLASS.
NOTE: There were 518 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT2CLASS has 148 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20956      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVAL;
20957      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
20958      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
20959      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
20960      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
20961      Target = "genre";
MPRINT(EM_DIAGRAM):   Target = "genre";
20962      TargetValue = 'rock';
MPRINT(EM_DIAGRAM):   TargetValue = 'rock';
20963      set WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat2INTERVAL;
20964      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set WORK.STAT2INTERVAL has 13 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20965      proc append base=EMWS1.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
20966      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2INTERVAL to EMWS1.STAT2_INTERVAL.
NOTE: There were 13 observations read from the data set WORK.STAT2INTERVAL.
NOTE: 13 observations added.
NOTE: The data set EMWS1.STAT2_INTERVAL has 78 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
20967      data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
20968      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
20969      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
20970      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
20971      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
20972      Target = "genre";
MPRINT(EM_DIAGRAM):   Target = "genre";
20973      TargetValue = 'rock';
MPRINT(EM_DIAGRAM):   TargetValue = 'rock';
20974      set WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS;
20975      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 148 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 148 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
20976      proc append base=EMWS1.Stat2_CLASS data=WORK.Stat2CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_CLASS data=WORK.Stat2CLASS force;
20977      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2CLASS to EMWS1.STAT2_CLASS.
NOTE: There were 148 observations read from the data set WORK.STAT2CLASS.
NOTE: 148 observations added.
NOTE: The data set EMWS1.STAT2_CLASS has 1208 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
20978      proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
20979      by name;
MPRINT(EM_DIAGRAM):   by name;
20980      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.STAT2_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 16 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20981      proc sort data=EMWS1.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_CLASS;
20982      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
20983      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1208 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: The data set EMWS1.STAT2_CLASS has 1208 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20984      data EMWS1.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_CLASS;
20985      merge EMWS1.Stat2_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat2_CLASS(in=_a) tempVariable;
20986      by variable;
MPRINT(EM_DIAGRAM):   by variable;
20987      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
20988      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
20989      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 1208 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: There were 16 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT2_CLASS has 1208 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20990      proc sort data=EMWS1.Stat2_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_INTERVAL NOTHREADS;
20991      by DATAROLE
20992      Target TargetValue
20993      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Target TargetValue ;
20994      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set EMWS1.STAT2_INTERVAL.
NOTE: The data set EMWS1.STAT2_INTERVAL has 78 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
20995      run;
20996      proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
20997      by name;
MPRINT(EM_DIAGRAM):   by name;
20998      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.STAT2_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 16 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
20999      proc sort data=EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_INTERVAL;
21000      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
21001      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 78 observations read from the data set EMWS1.STAT2_INTERVAL.
NOTE: The data set EMWS1.STAT2_INTERVAL has 78 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21002      data EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_INTERVAL;
21003      merge EMWS1.Stat2_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat2_INTERVAL(in=_a) tempVariable;
21004      by variable;
MPRINT(EM_DIAGRAM):   by variable;
21005      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
21006      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21007      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 78 observations read from the data set EMWS1.STAT2_INTERVAL.
NOTE: There were 16 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT2_INTERVAL has 78 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21008      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
21009      modify Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
21010      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
21011      label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
21012      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
21013      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
21014      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
21015      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
21016      label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
21017      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
21018      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
21019      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
21020      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
21021      label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
MPRINT(EM_DIAGRAM):   run;
21022      run;
 
NOTE: MODIFY was successful for EMWS1.STAT2_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
21023      proc sort data=EMWS1.Stat2_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_CLASS NOTHREADS;
21024      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
21025      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1208 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: The data set EMWS1.STAT2_CLASS has 1208 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21026      data WORK.Stat2CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.Stat2CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
21027      set EMWS1.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_CLASS;
21028      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
21029      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
21030      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
21031      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
21032      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
21033      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
21034      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
21035      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
21036      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
21037      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
21038      end;
MPRINT(EM_DIAGRAM):   end;
21039      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
21040      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
21041      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
21042      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
21043      end;
MPRINT(EM_DIAGRAM):   end;
21044      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
21045      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
21046      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
21047      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 518 observations read from the data set EMWS1.STAT2_CLASS.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT2CLASS has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21048      %let _cn = %sysfunc(getoption(CENTER));
21049      %let _nb = %sysfunc(getoption(NUMBER));
21050      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21051      title;
MPRINT(EM_DIAGRAM):   title;
21052      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21053      proc print data=WORK.Stat2CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2CLASS(obs=500) label noobs;
21054      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
21055      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
21056         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
21057         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
21058      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
21059      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21060      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
21061      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21062      run;
 
NOTE: There were 2 observations read from the data set WORK.STAT2CLASS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21063      proc print data=EMWS1.Stat2_CLASS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat2_CLASS(obs=500) noobs label;
21064      var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
21065      where ROLE in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE in('TARGET', 'SEGMENT');
21066      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21067      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" COUNT =
21068         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" LEVEL = "Level" COUNT = "Frequency Count" PERCENT = "Percent";
21069      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetSegmentDist_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Distribution of Class Target and Segment Variables";
21070      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21071      run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT2_CLASS.
      WHERE ROLE in ('SEGMENT', 'TARGET');
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21072      title9;
MPRINT(EM_DIAGRAM):   title9;
21073      title10;
MPRINT(EM_DIAGRAM):   title10;
21074      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21075      data WORK.Stat2INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVALSUMMARY;
21076      set EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_INTERVAL;
21077      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
21078      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
21079      if Variable = "acousticness" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "acousticness" then ROLE="INPUT";
21080      else
21081      if Variable = "danceability" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "danceability" then ROLE="INPUT";
21082      else
21083      if Variable = "duration" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "duration" then ROLE="INPUT";
21084      else
21085      if Variable = "energy" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "energy" then ROLE="INPUT";
21086      else
21087      if Variable = "instrumentalness" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "instrumentalness" then ROLE="INPUT";
21088      else
21089      if Variable = "key" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "key" then ROLE="INPUT";
21090      else
21091      if Variable = "liveness" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "liveness" then ROLE="INPUT";
21092      else
21093      if Variable = "loudness" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "loudness" then ROLE="INPUT";
21094      else
21095      if Variable = "song_hotttnesss" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "song_hotttnesss" then ROLE="INPUT";
21096      else
21097      if Variable = "speechiness" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "speechiness" then ROLE="INPUT";
21098      else
21099      if Variable = "tempo" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "tempo" then ROLE="INPUT";
21100      else
21101      if Variable = "time_signature" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "time_signature" then ROLE="INPUT";
21102      else
21103      if Variable = "valence" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "valence" then ROLE="INPUT";
21104      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT2_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT2INTERVALSUMMARY has 13 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21105      proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
21106      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
21107      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT2INTERVALSUMMARY.
NOTE: The data set WORK.STAT2INTERVALSUMMARY has 13 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21108      %let _cn = %sysfunc(getoption(CENTER));
21109      %let _nb = %sysfunc(getoption(NUMBER));
21110      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21111      title;
MPRINT(EM_DIAGRAM):   title;
21112      proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
21113      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
21114      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21115      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
21116      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21117      run;
 
NOTE: There were 13 observations read from the data set WORK.STAT2INTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21118      title9;
MPRINT(EM_DIAGRAM):   title9;
21119      title10;
MPRINT(EM_DIAGRAM):   title10;
21120      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
