*------------------------------------------------------------*
User:                -Andris
      real time           0.13 seconds
      cpu time            0.14 seconds
 
NOTE: There were 2276 observations read from the data set EMWS1.STAT2_TRAIN.
NOTE: There were 2276 observations read from the data set EMWS1.SOM2_TRAIN.
NOTE: The data set WORK._CLASSOUT has 63 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
MPRINT(VAR_PROFILE):   proc freq data=_CLASSOUT ORDER=DATA noprint;
MPRINT(VAR_PROFILE):   table NAME / OUT = _COUNT(where=(COUNT<9));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 63 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 0 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
MPRINT(VAR_PROFILE):   by NAME;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK._COUNT has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=_CLASSOUT;
MPRINT(VAR_PROFILE):   by NAME;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 63 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 63 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(VAR_PROFILE):   var NRAW;
MPRINT(VAR_PROFILE):   by NAME;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 63 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._DISCRETEMID has 7 observations and 10 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc delete data=WORK._CLASSOUT;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._CLASSOUT (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   dsid = open('_DISCRETEMID');
MPRINT(VAR_PROFILE):   if dsid then do;
MPRINT(VAR_PROFILE):   call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(VAR_PROFILE):   dsid = close(dsid);
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _DISCRETEMID;
MPRINT(VAR_PROFILE):   merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
MPRINT(VAR_PROFILE):   keep VARIABLE _MIDPOINT1--_MIDPOINT9 _NUMCLASSBINS_;
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   if _b then output;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 7 observations read from the data set WORK._DISCRETEMID.
NOTE: There were 0 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._DISCRETEMID has 0 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _EMVARDIST / view=_EMVARDIST;
MPRINT(VAR_PROFILE):   set EMWS1.SOM2_TRAIN(keep
MPRINT(VAR_PROFILE):  = acousticness danceability energy instrumentalness loudness tempo valence obs=1000000);
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._EMVARDIST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.SOM2_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(VAR_PROFILE):   proc stdize data=_EMVARDIST outstat=_PCTLSTAT out=_null_ pctlpts=(0 5 25 50 75 95 100);
MPRINT(VAR_PROFILE):   var
MPRINT(VAR_PROFILE):   acousticness danceability energy instrumentalness loudness tempo valence;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 2276 observations read from the data set DM.SONGS_WITHID.
NOTE: There were 2276 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 2276 observations read from the data set EMWS1.STAT2_TRAIN.
NOTE: View WORK._EMVARDIST.VIEW used (Total process time):
      real time           0.43 seconds
      cpu time            0.39 seconds
 
NOTE: There were 2276 observations read from the data set EMWS1.SOM2_TRAIN.
NOTE: There were 2276 observations read from the data set WORK._EMVARDIST.
NOTE: The data set WORK._PCTLSTAT has 15 observations and 8 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.45 seconds
      cpu time            0.40 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=WORK NOLIST;
MPRINT(VAR_PROFILE):   delete _EMVARDIST / mt=view;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._EMVARDIST (memtype=VIEW).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc transpose data=_PCTLSTAT out=DATA_STAT(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5 COL3=P95 COL4=MAX));
MPRINT(VAR_PROFILE):   where _type_ in('P0', 'P5', 'P95', 'P100');
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 4 observations read from the data set WORK._PCTLSTAT.
      WHERE _type_ in ('P0', 'P100', 'P5', 'P95');
NOTE: The data set WORK.DATA_STAT has 7 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=DATA_STAT;
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 7 observations read from the data set WORK.DATA_STAT.
NOTE: The data set WORK.DATA_STAT has 7 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data DATA_STAT;
MPRINT(VAR_PROFILE):   set DATA_STAT;
MPRINT(VAR_PROFILE):   length Format $12;
MPRINT(VAR_PROFILE):   array _midpoint{20};
MPRINT(VAR_PROFILE):   array _bounds{20};
MPRINT(VAR_PROFILE):   if (max - min)>1e-10 then do;
MPRINT(VAR_PROFILE):   step = abs(P95-P5)/8;
MPRINT(VAR_PROFILE):   lstep = abs(p5- min)/5;
MPRINT(VAR_PROFILE):   ustep = abs(max-p95)/5;
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   if lstep<=step and ustep<=step then do;
MPRINT(VAR_PROFILE):   step = abs(MIN-MAX)/8;
MPRINT(VAR_PROFILE):   START=MIN;
MPRINT(VAR_PROFILE):   do i=1 to 8;
MPRINT(VAR_PROFILE):   _bounds(i) = MIN + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if lstep<=step then do;
MPRINT(VAR_PROFILE):   step = abs(MIN-P95)/8;
MPRINT(VAR_PROFILE):   do i=1 to 8;
MPRINT(VAR_PROFILE):   _bounds(i) = MIN + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   numbars = 8 + i;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P95 + i*ustep;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   _bounds(i) = P5 - (5-i)*lstep;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   if ustep<= step then do;
MPRINT(VAR_PROFILE):   step = abs(P5-MAX)/8;
MPRINT(VAR_PROFILE):   do i=1 to 8;
MPRINT(VAR_PROFILE):   numbars = i+5;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P5 + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P5 + (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   do i=1 to 8;
MPRINT(VAR_PROFILE):   numbars = i+5;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P5 + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P5 + (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   numbars = 8+5+i;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P95 + i*ustep;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;
MPRINT(VAR_PROFILE):  if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _bounds(1) = MIN;
MPRINT(VAR_PROFILE):   _midpoint(1) = MIN;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 7 observations read from the data set WORK.DATA_STAT.
NOTE: The data set WORK.DATA_STAT has 7 observations and 52 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data DATA_STAT;
MPRINT(VAR_PROFILE):   merge DATA_STAT _DISCRETEMID(in = _b);
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   if _b then _DISCRETE=1;
MPRINT(VAR_PROFILE):   else _DISCRETE=0;
MPRINT(VAR_PROFILE):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 7 observations read from the data set WORK.DATA_STAT.
NOTE: There were 0 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK.DATA_STAT has 7 observations and 54 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file fref;
MPRINT(VAR_PROFILE):   set DATA_STAT end=eof;
MPRINT(VAR_PROFILE):   array _bounds{18};
MPRINT(VAR_PROFILE):   array _midpoint{18};
MPRINT(VAR_PROFILE):   if _n_=1 then put 'proc format;';
MPRINT(VAR_PROFILE):   put 'value ' Format;
MPRINT(VAR_PROFILE):   if _DISCRETE then do;
MPRINT(VAR_PROFILE):   do i=1 to 8;
MPRINT(VAR_PROFILE):   _MID = _midpoint{i};
MPRINT(VAR_PROFILE):   if _MID ne . and i<= _NUMCLASSBINS_ then put _MID '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if min eq max then do;
MPRINT(VAR_PROFILE):   put 'low - high ="' MIN '";';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _LB = MIN;
MPRINT(VAR_PROFILE):   _MID = _midpoint{1};
MPRINT(VAR_PROFILE):   _UB = _bounds{1};
MPRINT(VAR_PROFILE):   put 'LOW -' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   do i=1 to 18-1;
MPRINT(VAR_PROFILE):   _LB = _bounds{i};
MPRINT(VAR_PROFILE):   j=i+1;
MPRINT(VAR_PROFILE):   _MID = _midpoint{j};
MPRINT(VAR_PROFILE):   _UB = _bounds{j};
MPRINT(VAR_PROFILE):   if (_UB ne .) and (_LB ne _UB) then do;
MPRINT(VAR_PROFILE):   if _UB>=MAX then put _LB '-HIGH="' _MID '"';
MPRINT(VAR_PROFILE):   else put _LB '-' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   if eof then put 'run;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EM.PROFILEFORMAT.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=15 Dec 2015 Tue 17:07:52 o'clock,
      Last Modified=15 Dec 2015 Tue 17:07:52 o'clock,
      Filename=C:\Users\-Andris\AppData\Local\Temp\SAS Temporary Files\_TD6740_ANDRAS_\Prc2\em.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 77 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 40.
NOTE: There were 7 observations read from the data set WORK.DATA_STAT.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
NOTE: %INCLUDE (level 1) file FREF is file WORK.EM.PROFILEFORMAT.SOURCE.
22742     +proc format;
MPRINT(VAR_PROFILE):   proc format;
22743     +value F1_
22744     +LOW -0.124475375 ="0.0622381875 "
22745     +0.124475375 -0.24894975 ="0.1867125625 "
22746     +0.24894975 -0.373424125 ="0.3111869375 "
22747     +0.373424125 -0.4978985 ="0.4356613125 "
22748     +0.4978985 -0.622372875 ="0.5601356875 "
22749     +0.622372875 -0.74684725 ="0.6846100625 "
22750     +0.74684725 -0.871321625 ="0.8090844375 "
22751     +0.871321625 -HIGH="0.9335588125 "
22752     +;
MPRINT(VAR_PROFILE):   value F1_ LOW -0.124475375 ="0.0622381875 " 0.124475375 -0.24894975 ="0.1867125625 " 0.24894975 -0.373424125 ="0.3111869375 " 0.373424125 -0.4978985 ="0.4356613125 " 0.4978985 -0.622372875 ="0.5601356875 " 0.622372875 -0.74684725
="0.6846100625 " 0.74684725 -0.871321625 ="0.8090844375 " 0.871321625 -HIGH="0.9335588125 " ;
NOTE: Format F1_ has been output.
22753     +value F2_
22754     +LOW -0.170775125 ="0.1159200625 "
22755     +0.170775125 -0.28048525 ="0.2256301875 "
22756     +0.28048525 -0.390195375 ="0.3353403125 "
22757     +0.390195375 -0.4999055 ="0.4450504375 "
22758     +0.4999055 -0.609615625 ="0.5547605625 "
22759     +0.609615625 -0.71932575 ="0.6644706875 "
22760     +0.71932575 -0.829035875 ="0.7741808125 "
22761     +0.829035875 -HIGH="0.8838909375 "
22762     +;
MPRINT(VAR_PROFILE):   value F2_ LOW -0.170775125 ="0.1159200625 " 0.170775125 -0.28048525 ="0.2256301875 " 0.28048525 -0.390195375 ="0.3353403125 " 0.390195375 -0.4999055 ="0.4450504375 " 0.4999055 -0.609615625 ="0.5547605625 " 0.609615625 -0.71932575
="0.6644706875 " 0.71932575 -0.829035875 ="0.7741808125 " 0.829035875 -HIGH="0.8838909375 " ;
NOTE: Format F2_ has been output.
22763     +value F3_
22764     +LOW -0.126069375 ="0.0638071875 "
22765     +0.126069375 -0.25059375 ="0.1883315625 "
22766     +0.25059375 -0.375118125 ="0.3128559375 "
22767     +0.375118125 -0.4996425 ="0.4373803125 "
22768     +0.4996425 -0.624166875 ="0.5619046875 "
22769     +0.624166875 -0.74869125 ="0.6864290625 "
22770     +0.74869125 -0.873215625 ="0.8109534375 "
22771     +0.873215625 -HIGH="0.9354778125 "
22772     +;
MPRINT(VAR_PROFILE):   value F3_ LOW -0.126069375 ="0.0638071875 " 0.126069375 -0.25059375 ="0.1883315625 " 0.25059375 -0.375118125 ="0.3128559375 " 0.375118125 -0.4996425 ="0.4373803125 " 0.4996425 -0.624166875 ="0.5619046875 " 0.624166875 -0.74869125
="0.6864290625 " 0.74869125 -0.873215625 ="0.8109534375 " 0.873215625 -HIGH="0.9354778125 " ;
NOTE: Format F3_ has been output.
22773     +value F4_
22774     +LOW -0.122233625 ="0.0611168125 "
22775     +0.122233625 -0.24446725 ="0.1833504375 "
22776     +0.24446725 -0.366700875 ="0.3055840625 "
22777     +0.366700875 -0.4889345 ="0.4278176875 "
22778     +0.4889345 -0.611168125 ="0.5500513125 "
22779     +0.611168125 -0.73340175 ="0.6722849375 "
22780     +0.73340175 -0.855635375 ="0.7945185625 "
22781     +0.855635375 -HIGH="0.9167521875 "
22782     +;
MPRINT(VAR_PROFILE):   value F4_ LOW -0.122233625 ="0.0611168125 " 0.122233625 -0.24446725 ="0.1833504375 " 0.24446725 -0.366700875 ="0.3055840625 " 0.366700875 -0.4889345 ="0.4278176875 " 0.4889345 -0.611168125 ="0.5500513125 " 0.611168125 -0.73340175
="0.6722849375 " 0.73340175 -0.855635375 ="0.7945185625 " 0.855635375 -HIGH="0.9167521875 " ;
NOTE: Format F4_ has been output.
22783     +value F5_
22784     +LOW --37.8764 ="-39.68275 "
22785     +-37.8764 --34.7168 ="-36.52315 "
22786     +-34.7168 --31.5572 ="-33.36355 "
22787     +-31.5572 --28.3976 ="-30.20395 "
22788     +-28.3976 --25.238 ="-27.04435 "
22789     +-25.238 --22.282 ="-23.76 "
22790     +-22.282 --19.326 ="-20.804 "
22791     +-19.326 --16.37 ="-17.848 "
22792     +-16.37 --13.414 ="-14.892 "
22793     +-13.414 --10.458 ="-11.936 "
22794     +-10.458 --7.502 ="-8.98 "
22795     +-7.502 --4.546 ="-6.024 "
22796     +-4.546 -HIGH="-3.068 "
22797     +;
MPRINT(VAR_PROFILE):   value F5_ LOW --37.8764 ="-39.68275 " -37.8764 --34.7168 ="-36.52315 " -34.7168 --31.5572 ="-33.36355 " -31.5572 --28.3976 ="-30.20395 " -28.3976 --25.238 ="-27.04435 " -25.238 --22.282 ="-23.76 " -22.282 --19.326 ="-20.804 "
-19.326 --16.37 ="-17.848 " -16.37 --13.414 ="-14.892 " -13.414 --10.458 ="-11.936 " -10.458 --7.502 ="-8.98 " -7.502 --4.546 ="-6.024 " -4.546 -HIGH="-3.068 " ;
NOTE: Format F5_ has been output.
22798     +value F6_
22799     +LOW -65.556375 ="54.7921875 "
22800     +65.556375 -87.08475 ="76.3205625 "
22801     +87.08475 -108.613125 ="97.8489375 "
22802     +108.613125 -130.1415 ="119.3773125 "
22803     +130.1415 -151.669875 ="140.9056875 "
22804     +151.669875 -173.19825 ="162.4340625 "
22805     +173.19825 -194.726625 ="183.9624375 "
22806     +194.726625 -HIGH="205.4908125 "
22807     +;
MPRINT(VAR_PROFILE):   value F6_ LOW -65.556375 ="54.7921875 " 65.556375 -87.08475 ="76.3205625 " 87.08475 -108.613125 ="97.8489375 " 108.613125 -130.1415 ="119.3773125 " 130.1415 -151.669875 ="140.9056875 " 151.669875 -173.19825 ="162.4340625 " 173.19825
-194.726625 ="183.9624375 " 194.726625 -HIGH="205.4908125 " ;
NOTE: Format F6_ has been output.
22808     +value F7_
22809     +LOW -0.145493125 ="0.0856415625 "
22810     +0.145493125 -0.26519625 ="0.2053446875 "
22811     +0.26519625 -0.384899375 ="0.3250478125 "
22812     +0.384899375 -0.5046025 ="0.4447509375 "
22813     +0.5046025 -0.624305625 ="0.5644540625 "
22814     +0.624305625 -0.74400875 ="0.6841571875 "
22815     +0.74400875 -0.863711875 ="0.8038603125 "
22816     +0.863711875 -HIGH="0.9235634375 "
22817     +;
MPRINT(VAR_PROFILE):   value F7_ LOW -0.145493125 ="0.0856415625 " 0.145493125 -0.26519625 ="0.2053446875 " 0.26519625 -0.384899375 ="0.3250478125 " 0.384899375 -0.5046025 ="0.4447509375 " 0.5046025 -0.624305625 ="0.5644540625 " 0.624305625 -0.74400875
="0.6841571875 " 0.74400875 -0.863711875 ="0.8038603125 " 0.863711875 -HIGH="0.9235634375 " ;
NOTE: Format F7_ has been output.
MPRINT(VAR_PROFILE):   run;
22818     +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS1.SOM2_TRAIN(obs=1000000);
MPRINT(VAR_PROFILE):   format acousticness F1_. danceability F2_. energy F3_. instrumentalness F4_. loudness F5_. tempo F6_. valence F7_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.SOM2_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.15 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(VAR_PROFILE):   acousticness danceability energy instrumentalness loudness tempo valence;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Records processed = 2276   Memory used = 511K.
NOTE: There were 2276 observations read from the data set DM.SONGS_WITHID.
NOTE: There were 2276 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 2276 observations read from the data set EMWS1.STAT2_TRAIN.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
NOTE: There were 2276 observations read from the data set EMWS1.SOM2_TRAIN.
NOTE: There were 2276 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 61 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.15 seconds
      cpu time            0.12 seconds
 
 
MPRINT(VAR_PROFILE):   data _INTERVAL;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 61 observations read from the data set WORK._TEMPTAB.
NOTE: The data set WORK._INTERVAL has 61 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file WORK._MINMAXDATA (memtype=(DATA VIEW)) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK._TEMPTAB (memtype=DATA).
NOTE: Deleting WORK._BINNEDDATA (memtype=VIEW).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _INTERVAL;
MPRINT(TRAIN):   length SegmentVariable $32 SegmentValue $200;
MPRINT(TRAIN):   retain SegmentVariable "_OVERALL_" SegmentValue "EMWS1.SOM2_TRAIN";
MPRINT(TRAIN):   label variable = "Variable" value = "Value" count = "Frequency Count" percent = "Percent";
MPRINT(TRAIN):   set _INTERVAL;
MPRINT(TRAIN):   run;
 
NOTE: There were 61 observations read from the data set WORK._INTERVAL.
NOTE: The data set WORK._INTERVAL has 61 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc append base=EMWS1.Prof2_INTDIST data=_INTERVAL force;
MPRINT(TRAIN):   run;
 
NOTE: Appending WORK._INTERVAL to EMWS1.PROF2_INTDIST.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 61 observations read from the data set WORK._INTERVAL.
NOTE: The data set EMWS1.PROF2_INTDIST has 61 observations and 6 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc sort data=_STAT(KEEP=VARIABLE NMISS MIN MAX MEAN STD SKEWNESS KURTOSIS) OUT=_STAT;
MPRINT(TRAIN):   by VARIABLE;
MPRINT(TRAIN):   run;
 
NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 7 observations read from the data set WORK._STAT.
NOTE: The data set WORK._STAT has 7 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   data EMWS1.Prof2_STATS;
MPRINT(TRAIN):   merge EMWS1.Prof2_STATS _STAT;
MPRINT(TRAIN):   by VARIABLE;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.PROF2_STATS.
NOTE: There were 7 observations read from the data set WORK._STAT.
NOTE: The data set EMWS1.PROF2_STATS has 10 observations and 15 variables.
